Data/Ora,Milano Pascal Città Studi,Milano Verziere,Milano v.Marche,Milano v.Senato
2022-01-01,98.0,82.0,135.0,101.0
2022-01-02,54.0,57.0,78.0,77.0
2022-01-03,35.0,36.0,45.0,42.0
2022-01-04,48.0,36.0,52.0,47.0
2022-01-05,,20.0,24.0,31.0
2022-01-06,,20.0,21.0,20.0
2022-01-07,,24.0,33.0,28.0
2022-01-08,,44.0,54.0,53.0
2022-01-09,,50.0,57.0,61.0
2022-01-10,,66.0,70.0,83.0
2022-01-11,59.0,58.0,70.0,100.0
2022-01-12,52.0,52.0,62.0,64.0
2022-01-13,65.0,68.0,73.0,106.0
2022-01-14,55.0,47.0,65.0,77.0
2022-01-15,62.0,64.0,89.0,79.0
2022-01-16,57.0,54.0,69.0,68.0
2022-01-17,46.0,45.0,52.0,83.0
2022-01-18,69.0,70.0,80.0,80.0
2022-01-19,78.0,77.0,82.0,83.0
2022-01-20,75.0,70.0,76.0,88.0
2022-01-21,61.0,66.0,72.0,71.0
2022-01-22,58.0,56.0,66.0,64.0
2022-01-23,65.0,66.0,72.0,79.0
2022-01-24,77.0,78.0,90.0,89.0
2022-01-25,59.0,60.0,63.0,73.0
2022-01-26,66.0,60.0,67.0,78.0
2022-01-27,50.0,49.0,57.0,61.0
2022-01-28,45.0,47.0,47.0,72.0
2022-01-29,56.0,59.0,66.0,75.0
2022-01-30,37.0,35.0,42.0,49.0
2022-01-31,42.0,56.0,59.0,73.0
2022-02-01,12.0,15.0,13.0,23.0
2022-02-02,19.0,22.0,15.0,44.0
2022-02-03,32.0,37.0,43.0,46.0
2022-02-04,43.0,42.0,48.0,60.0
2022-02-05,67.0,70.0,83.0,65.0
2022-02-06,86.0,87.0,96.0,
2022-02-07,41.0,59.0,42.0,66.0
2022-02-08,37.0,40.0,39.0,56.0
2022-02-09,43.0,39.0,53.0,53.0
2022-02-10,49.0,44.0,58.0,69.0
2022-02-11,46.0,40.0,57.0,57.0
2022-02-12,32.0,32.0,40.0,35.0
2022-02-13,29.0,24.0,34.0,30.0
2022-02-14,41.0,39.0,51.0,55.0
2022-02-15,42.0,39.0,44.0,47.0
2022-02-16,54.0,58.0,59.0,80.0
2022-02-17,34.0,34.0,38.0,50.0
2022-02-18,56.0,56.0,61.0,76.0
2022-02-19,65.0,67.0,71.0,
2022-02-20,49.0,47.0,52.0,55.0
2022-02-21,29.0,27.0,29.0,36.0
2022-02-22,11.0,13.0,7.0,24.0
2022-02-23,32.0,31.0,37.0,42.0
2022-02-24,43.0,36.0,51.0,50.0
2022-02-25,36.0,30.0,39.0,46.0
2022-02-26,11.0,11.0,14.0,20.0
2022-02-27,15.0,14.0,18.0,21.0
2022-02-28,36.0,32.0,36.0,42.0
2022-03-01,22.0,21.0,23.0,31.0
2022-03-02,42.0,35.0,43.0,49.0
2022-03-03,31.0,28.0,36.0,44.0
2022-03-04,54.0,49.0,54.0,59.0
2022-03-05,30.0,29.0,34.0,36.0
2022-03-06,27.0,25.0,28.0,29.0
2022-03-07,41.0,34.0,42.0,47.0
2022-03-08,35.0,33.0,39.0,41.0
